===================================
==== 회원 테이블
===================================

drop sequence mem_seq;
create sequence mem_seq
	start with 1
	increment by 1
	nocache ;

DROP TABLE member CASCADE CONSTRAINTS;
CREATE TABLE member (
	mem_num number primary key,
	name varchar2(20) NULL,
	id varchar2(20) NULL,
	pw varchar2(100) NULL,
	category varchar2(20) NULL,
	lec_num varchar2(10) NULL,
	addr varchar2(100) NULL,
	phone varchar2(15) NULL,
	email varchar2(50) NULL,
	state varchar2(100) NULL,
	vacationNum number NULL,
	mem_ip varchar2(20),
	mem_latitude NUMBER(17, 14)	NULL,
	mem_longitude NUMBER(18, 15)	NULL,
	image varchar2(50) NULL,
	gender varchar2(10) NULL,
	birth date NULL
);

-- 관리자 (1)
INSERT INTO member  VALUES (mem_seq.nextval, '관리자', 'admin', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'admin', 'X', '서울시 강남구', '010-1234-5678', 'chulsoo@gmail.com', '관리자', 0,'106.241.247.83' , 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이동욱', 'student3', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 성북구', '010-8901-2345', 'dongwook@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김하늘', 'student4', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 강북구', '010-9012-3456', 'haneul@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '박지훈', 'student5', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 강서구', '010-0123-4567', 'jihoon@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이영수', 'student6', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 동대문구', '010-6789-0123', 'youngsu@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1983-11-15');
INSERT INTO member  VALUES (mem_seq.nextval, '김지영', 'student7', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 중랑구', '010-7890-1234', 'jiyoung@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1977-05-22');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student8', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 서대문구', '010-1234-5678', 'minho@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-10');
INSERT INTO member VALUES (mem_seq.nextval, '박보영', 'student9', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 마포구', '010-2345-6789', 'boyoung@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-02-18');
INSERT INTO member VALUES (mem_seq.nextval, '박해일', 'student10', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '13', '서울시 용산구', '010-3456-7890', 'hae@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-11-02');
INSERT INTO member VALUES (mem_seq.nextval, '김태리', 'student11', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 광진구', '010-4567-8901', 'taeri@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1991-07-24');
INSERT INTO member VALUES (mem_seq.nextval, '송중기', 'student12', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 강동구', '010-5678-9012', 'jungi@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1985-09-19');
INSERT INTO member VALUES (mem_seq.nextval, '김태희', 'student13', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 송파구', '010-6789-0123', 'taehee@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1980-03-29');
INSERT INTO member VALUES (mem_seq.nextval, '이제훈', 'student14', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 강남구', '010-7890-1234', 'jehoon@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1982-04-15');
INSERT INTO member VALUES (mem_seq.nextval, '고준희', 'student15', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 관악구', '010-8901-2345', 'junhee@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1988-08-12');
INSERT INTO member VALUES (mem_seq.nextval, '김민정', 'student16', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 종로구', '010-9012-3456', 'minjeong@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1979-12-01');
INSERT INTO member VALUES (mem_seq.nextval, '이정재', 'student17', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 구로구', '010-0123-4567', 'jeongjae@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1972-03-28');
INSERT INTO member VALUES (mem_seq.nextval, '김고은', 'student18', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 금천구', '010-6789-0123', 'koeun@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1992-11-03');
INSERT INTO member VALUES (mem_seq.nextval, '이정은', 'student19', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 영등포구', '010-7890-1234', 'jungeun@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1983-05-14');
INSERT INTO member VALUES (mem_seq.nextval, '박서준', 'student20', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '14', '서울시 성동구', '010-8901-2345', 'seojun@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1990-10-22');
INSERT INTO member VALUES (mem_seq.nextval, '이시영', 'student21', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 강동구', '010-9012-3456', 'siyoung@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1984-06-07');
INSERT INTO member VALUES (mem_seq.nextval, '박신혜', 'student22', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 중구', '010-0123-4567', 'shinhye@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-07-18');
INSERT INTO member VALUES (mem_seq.nextval, '이준기', 'student23', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 동작구', '010-6789-0123', 'jungi@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1982-10-09');
INSERT INTO member VALUES (mem_seq.nextval, '손예진', 'student24', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 서초구', '010-7890-1234', 'yejin@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1981-11-26');
INSERT INTO member VALUES (mem_seq.nextval, '공유', 'student25', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 강남구', '010-8901-2345', 'gong@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1979-07-10');
INSERT INTO member VALUES (mem_seq.nextval, '김태리', 'student26', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 강북구', '010-9012-3456', 'taeri@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1991-07-24');
INSERT INTO member VALUES (mem_seq.nextval, '이민기', 'student27', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 송파구', '010-0123-4567', 'mingi@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1986-11-05');
INSERT INTO member VALUES (mem_seq.nextval, '박민영', 'student28', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 노원구', '010-6789-0123', 'minyoung@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1988-02-14');
INSERT INTO member VALUES (mem_seq.nextval, '이유영', 'student29', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 성북구', '010-7890-1234', 'yuyoung@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1983-09-22');
INSERT INTO member VALUES (mem_seq.nextval, '김민석', 'student30', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '15', '서울시 마포구', '010-8901-2345', 'minseok@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1984-03-18');
INSERT INTO member VALUES (mem_seq.nextval, '이영애', 'student31', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 용산구', '010-9012-3456', 'youngae@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1971-01-01');
INSERT INTO member VALUES (mem_seq.nextval, '박해진', 'student32', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 광진구', '010-0123-4567', 'haejin@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1977-06-08');
INSERT INTO member VALUES (mem_seq.nextval, '이다인', 'student33', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 구로구', '010-6789-0123', 'dain@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1993-02-28');
INSERT INTO member VALUES (mem_seq.nextval, '김수현', 'student34', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 동대문구', '010-1234-5678', 'suhyun@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1988-11-16');
INSERT INTO member VALUES (mem_seq.nextval, '박보영', 'student35', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 종로구', '010-2345-6789', 'boyoung@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-02-22');
INSERT INTO member VALUES (mem_seq.nextval, '김태희', 'student36', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 강동구', '010-3456-7890', 'taehee@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1980-03-29');
INSERT INTO member VALUES (mem_seq.nextval, '송중기', 'student37', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 강서구', '010-4567-8901', 'jungggi@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1985-09-19');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student38', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 은평구', '010-5678-9012', 'minho@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-22');
INSERT INTO member VALUES (mem_seq.nextval, '박신혜', 'student39', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '16', '서울시 성동구', '010-6789-0123', 'shinhye@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-07-18');
INSERT INTO member VALUES (mem_seq.nextval, '김혜수', 'student40', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 중구', '010-7890-1234', 'hyesoo@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1970-09-05');
INSERT INTO member VALUES (mem_seq.nextval, '이정재', 'student41', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 영등포구', '010-8901-2345', 'jeongjae@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1972-03-28');
INSERT INTO member VALUES (mem_seq.nextval, '전지현', 'student42', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 관악구', '010-9012-3456', 'jihyun@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1981-10-30');
INSERT INTO member VALUES (mem_seq.nextval, '현빈', 'student43', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 도봉구', '010-0123-4567', 'hyunbin@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1982-09-25');
INSERT INTO member VALUES (mem_seq.nextval, '박신양', 'student44', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 금천구', '010-6789-0123', 'shinyang@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1979-04-12');
INSERT INTO member VALUES (mem_seq.nextval, '한지민', 'student45', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 서대문구', '010-1234-5678', 'jimmin@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1982-11-07');
INSERT INTO member VALUES (mem_seq.nextval, '김남길', 'student46', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 양천구', '010-2345-6789', 'namgil@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-06-03');
INSERT INTO member  VALUES (mem_seq.nextval, '김혜수', 'student47', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 노원구', '010-7890-1234', 'hyesoo@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이동욱', 'student48', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '17', '서울시 성북구', '010-8901-2345', 'dongwook@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '김하늘', 'student49', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 강북구', '010-9012-3456', 'haneul@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '박지훈', 'student50', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 강서구', '010-0123-4567', 'jihoon@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
INSERT INTO member  VALUES (mem_seq.nextval, '이영수', 'student51', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 동대문구', '010-6789-0123', 'youngsu@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1983-11-15');
INSERT INTO member  VALUES (mem_seq.nextval, '김지영', 'student52', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 중랑구', '010-7890-1234', 'jiyoung@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1977-05-22');
INSERT INTO member VALUES (mem_seq.nextval, '이민호', 'student53', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 서대문구', '010-1234-5678', 'minho@gmail.com', '진행', 4,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1987-06-10');
INSERT INTO member VALUES (mem_seq.nextval, '박보영', 'student54', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 마포구', '010-2345-6789', 'boyoung@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1990-02-18');
INSERT INTO member VALUES (mem_seq.nextval, '박해일', 'student55', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 용산구', '010-3456-7890', 'hae@gmail.com', '진행', 5,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1978-11-02');
INSERT INTO member VALUES (mem_seq.nextval, '김태리', 'student56', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 광진구', '010-4567-8901', 'taeri@gmail.com', '진행', 1,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1991-07-24');
INSERT INTO member VALUES (mem_seq.nextval, '송중기', 'student57', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 강동구', '010-5678-9012', 'jungi@gmail.com', '진행', 3,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '남', '1985-09-19');
INSERT INTO member VALUES (mem_seq.nextval, '김태희', 'student58', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '18', '서울시 송파구', '010-6789-0123', 'taehee@gmail.com', '진행', 2,'106.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1980-03-29');


--틀린 IP(student)
--INSERT INTO member  VALUES (mem_seq.nextval, 'stu_test', 'stu_test', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'student', '1', '서울시 강서구', '010-0123-4567', 'jihoon@google.com', '진행', 3,'105.241.247.83', 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
--틀린 위도(manager)
--INSERT INTO member  VALUES (mem_seq.nextval, 'man_test', 'man_test', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'manager', '1', '서울시 강서구', '010-0123-4567', 'jihoon@google.com', '근무', 3,'106.241.247.83', 31.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
--틀린 경도(teacher)
--INSERT INTO member  VALUES (mem_seq.nextval, 'tea_test', 'tea_test', '03ac674216f3e15c761ee1a5e255f067953623c8b388b4459e13f978d7c846f4', 'teacher', '1', '서울시 강서구', '010-0123-4567', 'jihoon@google.com', '근무', 3,'106.241.247.83', 37.55655207589364, 124.91945616764994, 'user.jpg', '여', '1975-01-16');

commit;

col mem_num for 99
col name for a10
col id for a10
col pw for a10
col category for a10
select mem_num, name, id, pw, category from member;

===================================
==== 강의 테이블
===================================

drop sequence seq_lecture;
create sequence seq_lecture
   start with 1
   increment by 1
   nocache ;

DROP TABLE lecture CASCADE CONSTRAINTS;
CREATE TABLE lecture (
   lec_num number primary key,
   lec_name varchar2(100) NULL,
   teacher number NULL,
   manager number NULL,
   lec_start date NULL,
   lec_end date NULL,
   stu_cnt number NULL,
   class_name varchar2(10) NULL
);

-------------------------------------------------------------------------------------------------------------------------------------------- 종료 (12)

INSERT INTO lecture VALUES(seq_lecture.nextval, 'Scala와 Spark를 이용한 데이터 엔지니어링 교육', 9, 2, '2023-06-01', '2023-10-31', 5, 'A');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Elasticsearch와 Kibana를 활용한 데이터 검색 및 분석 교육', 10, 3, '2023-07-01', '2023-11-16', 5, 'B');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Cypress를 활용한 웹 애플리케이션 테스트 교육', 11, 4, '2023-08-01', '2023-11-30', 5, 'C');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Flutter를 이용한 크로스 플랫폼 모바일 앱 개발 교육', 12, 5, '2023-08-01', '2023-12-16', 5, 'D');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'React.js를 활용한 프론트엔드 개발 교육', 13, 6, '2023-09-01', '2023-12-31', 5, 'E');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Hadoop과 Spark를 활용한 빅데이터 처리 교육', 15, 8, '2023-10-01', '2024-03-01', 5, 'G');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Serverless 아키텍처와 AWS Lambda 교육', 16, 2, '2023-10-01', '2024-04-09', 5, 'H');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Python을 활용한 데이터 분석 및 시각화 교육', 9, 3, '2023-11-01', '2024-05-01', 5, 'A');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'GraphQL 기반 API 개발 및 활용 교육', 10, 4, '2023-12-01', '2024-05-16', 5, 'B');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Go 언어를 활용한 고성능 시스템 개발 교육', 11, 5, '2023-12-01', '2024-06-01', 5, 'C');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Kubernetes 및 Docker 기반 컨테이너 기술 교육', 12, 6, '2024-01-01', '2024-07-01', 5, 'D');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Ansible을 이용한 IT 자동화 및 DevOps 교육', 13, 7, '2024-01-01', '2024-07-16', 5, 'E');

-------------------------------------------------------------------------------------------------------------------------------------------- 진행 (6)

INSERT INTO lecture VALUES(seq_lecture.nextval, 'Java 기반 백엔드 개발 교육', 14, 8, '2024-02-03', '2024-08-01', 10, 'F');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'AWS를 사용한 풀스택 개발 교육', 15, 2, '2024-03-16', '2024-08-16', 10, 'G');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Node.js와 Express를 이용한 웹 애플리케이션 개발 교육', 16, 3, '2024-04-10', '2024-09-01', 10, 'H');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Spring Boot 기반 마이크로서비스 아키텍처 교육', 9, 4, '2024-05-09', '2024-09-01', 10, 'A');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Pytorch와 Tensorflow를 활용한 머신러닝 교육', 10, 5, '2024-05-30', '2024-08-16', 10, 'B');
INSERT INTO lecture VALUES(seq_lecture.nextval, 'Kotlin을 이용한 안드로이드 앱 개발 교육', 11, 6, '2024-06-03', '2024-10-01', 10, 'C');

-------------------------------------------------------------------------------------------------------------------------------------------- 예정 (2)

INSERT INTO lecture VALUES(seq_lecture.nextval, 'Kafka와 Flink를 활용한 실시간 데이터 처리 교육', 12, 7, '2024-08-24', '2024-12-14', 15, 'D');

===================================
==== 일정 테이블
===================================

drop sequence seq_calendar;
create sequence seq_calendar
	start with 1
	increment by 1
	nocache ;

DROP TABLE calendar CASCADE CONSTRAINTS;
CREATE TABLE calendar (
	cal_num number primary key,
	lec_num number NULL,
	mem_num varchar2(20) NULL,
	lesson_class varchar2(20) NULL,
	name varchar2(20) NULL,
	title varchar2(40) NULL,
	content varchar2(1500) NULL,
	start_date varchar2(20) NOT NULL,
	fin_date varchar2(20) NULL
);

===================================
==== 강의평가 테이블
===================================

drop sequence seq_evaluation;
create sequence seq_evaluation
	start with 1
	increment by 1
	nocache ;

DROP TABLE evaluation CASCADE CONSTRAINTS;
CREATE TABLE evaluation (
	eval_num number primary key,
	lec_num number NULL,
	eval_content varchar(200) NULL
);

===================================
==== 공지사항 테이블
===================================

drop sequence seq_notice;
create sequence seq_notice
   start with 1
   increment by 1
   nocache ;

DROP TABLE notice CASCADE CONSTRAINTS;
CREATE TABLE notice (
   n_num number primary key,
   lec_num number NULL,
   title varchar2(20) NULL,
   mem_num number NULL,
   writer varchar2(20) NULL,
   day varchar2(20) NULL,
   content varchar2(30) NULL,
   class_name varchar2(10) NULL
);

--insert into notice values(seq_notice.nextval, 1, "", 2, 2, sysdate, a_test, A);
--insert into notice values(seq_notice.nextval, 2, b_test, 3, 3, sysdate, b_test, B);
--insert into notice values(seq_notice.nextval, 3, c_test, 4, 4, sysdate, c_test, C);

===================================
==== 출석 테이블
===================================

drop sequence seq_attend;
create sequence seq_attend
	start with 1
	increment by 1
	nocache ;

DROP TABLE attend CASCADE CONSTRAINTS;
CREATE TABLE attend (
	att_num number primary key,
	mem_num	NUMBER	REFERENCES member(mem_num) ON DELETE CASCADE,
	day	date	NULL,
	att_sdate	date	NULL,
	att_fdate	date	NULL,
	study_time	number	NULL,
	situ	varchar2(20)	NULL,
	ip VARCHAR(20) NULL,
	latitude NUMBER(7, 5)	NULL,
	longitude NUMBER(8, 5)	NULL
);

col day for a10
col situ for a10
col ip for a15

--데이터 삽입
--학생
--정상출석
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 11, TO_DATE('2024/07/15','YYYY/MM/DD'), TO_DATE('2024/07/15 08:30:15','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/15 18:30:15','YYYY/MM/DD HH24:MI:SS'), '출석');
--지각
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 11, TO_DATE('2024/07/14','YYYY/MM/DD'), TO_DATE('2024/07/14 10:13:22','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/14 17:50:15','YYYY/MM/DD HH24:MI:SS'), '지각');
--조퇴
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 11, TO_DATE('2024/07/13','YYYY/MM/DD'), TO_DATE('2024/07/13 09:01:05','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/13 13:30:15','YYYY/MM/DD HH24:MI:SS'), '조퇴');

--매니저
--정상출석
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
